rssi,rate,noise_floor,data,local_timestamp,channel,label
-46,11,-95,"(0, 0, 7, -8, 6, -10, 6, -12, 7, -14, 7, -15, 8, -15, 9, -14, 9, -13, 9, -12, 9, -11, 8, -9, 7, -7, 5, -6, 4, -5, 2, -4, 0, -4, -2, -4, -4, -5, -5, -6, -5, -8, -4, -9, -3, -9, -2, -10, -1, -9, 0, -9, 2, -8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 5, 11, 6, 11, 7, 10, 8, 10, 8, 10, 8, 9, 8, 8, 7, 8, 5, 8, 4, 9, 3, 10, 1, 11, 0, 12, -1, 14, -2, 16, -3, 17, -2, 18, -2, 18, -2, 18, -1, 17, -1, 17, 0, 15, -1, 13, -1, 11, -2, 10, -4)",62871871,1,Standing2Pose
-46,11,-95,"(0, 0, 9, 6, 12, 5, 14, 5, 15, 5, 16, 5, 17, 6, 16, 7, 15, 8, 14, 8, 12, 8, 10, 7, 8, 6, 6, 5, 5, 3, 4, 1, 3, -1, 3, -3, 4, -5, 5, -6, 6, -7, 7, -7, 9, -6, 9, -5, 9, -3, 8, -2, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -6, 12, -7, 12, -8, 12, -9, 12, -9, 12, -9, 11, -9, 10, -8, 10, -6, 9, -5, 9, -3, 10, -1, 11, 1, 12, 2, 14, 3, 15, 4, 17, 4, 18, 4, 19, 3, 19, 3, 19, 2, 19, 2, 18, 2, 16, 2, 15, 3, 12, 5, 10)",62879454,1,Standing2Pose
-46,11,-95,"(0, 0, 9, -5, 9, -7, 10, -9, 11, -10, 12, -11, 13, -10, 13, -10, 13, -8, 13, -8, 12, -6, 11, -5, 9, -4, 7, -3, 5, -3, 3, -3, 1, -4, -1, -4, -2, -6, -2, -7, -2, -9, -1, -10, 0, -10, 1, -10, 3, -9, 3, -8, 4, -6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 9, 8, 10, 7, 10, 7, 11, 6, 11, 6, 11, 5, 10, 5, 9, 5, 8, 6, 7, 7, 6, 9, 5, 10, 4, 12, 4, 14, 3, 15, 3, 16, 4, 17, 4, 17, 5, 17, 5, 16, 6, 15, 6, 14, 5, 13, 4, 11, 3, 10, 0)",62886779,1,Standing2Pose
-46,11,-95,"(0, 0, -10, 5, -10, 7, -10, 9, -11, 11, -12, 11, -13, 11, -13, 10, -13, 9, -13, 8, -12, 7, -11, 6, -9, 4, -8, 3, -6, 2, -3, 2, -1, 3, 0, 3, 2, 5, 2, 6, 2, 7, 1, 9, 0, 9, -1, 9, -2, 8, -3, 8, -4, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -9, -9, -9, -10, -9, -11, -8, -12, -8, -12, -7, -12, -7, -11, -6, -10, -7, -9, -7, -7, -9, -6, -10, -5, -11, -4, -13, -3, -15, -3, -17, -3, -18, -3, -18, -4, -19, -5, -18, -5, -18, -5, -17, -5, -15, -5, -14, -3, -13, -2, -11, 0)",62897408,1,Standing2Pose
-46,11,-95,"(0, 0, 10, 5, 11, 3, 14, 3, 15, 3, 16, 3, 17, 4, 16, 5, 15, 6, 14, 6, 12, 6, 11, 6, 8, 5, 7, 4, 5, 2, 4, 0, 3, -2, 3, -3, 3, -5, 4, -7, 5, -7, 6, -7, 8, -6, 8, -5, 9, -4, 8, -2, 7, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -4, 12, -5, 13, -6, 12, -7, 13, -7, 12, -7, 12, -6, 11, -6, 10, -4, 10, -3, 9, -1, 10, 1, 11, 2, 11, 4, 12, 5, 14, 6, 15, 6, 17, 6, 17, 6, 18, 5, 18, 5, 18, 4, 17, 4, 15, 4, 14, 4, 11, 6, 9)",62910618,1,Standing2Pose
-46,11,-95,"(0, 0, -3, -11, -6, -12, -8, -13, -9, -14, -9, -15, -9, -16, -8, -16, -7, -16, -6, -16, -4, -15, -3, -13, -3, -11, -2, -9, -2, -7, -3, -4, -3, -2, -5, -1, -6, 0, -8, 0, -9, 0, -10, -1, -11, -2, -10, -3, -9, -5, -8, -5, -6, -6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, -6, 12, -6, 13, -5, 13, -5, 13, -4, 13, -3, 12, -3, 11, -3, 10, -4, 9, -5, 8, -7, 7, -8, 7, -10, 6, -12, 6, -14, 7, -16, 8, -16, 8, -18, 9, -18, 9, -17, 9, -17, 9, -16, 9, -14, 7, -13, 5, -12, 3, -11)",62933401,1,Standing2Pose
-46,11,-95,"(0, 0, 10, -2, 10, -5, 12, -6, 13, -7, 14, -8, 15, -7, 15, -6, 15, -5, 14, -5, 13, -3, 12, -3, 10, -1, 7, -1, 5, -1, 3, -2, 2, -3, 0, -5, -1, -6, -1, -8, 0, -9, 1, -10, 2, -10, 3, -9, 4, -8, 5, -7, 5, -5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 11, 4, 12, 3, 12, 3, 13, 2, 13, 2, 13, 2, 12, 2, 11, 3, 10, 4, 8, 5, 8, 7, 7, 8, 7, 10, 7, 12, 7, 13, 7, 14, 8, 15, 8, 15, 9, 15, 10, 14, 10, 13, 9, 12, 9, 11, 7, 10, 5, 10, 3)",62943260,1,Standing2Pose
-46,11,-95,"(0, 0, 6, -9, 5, -11, 5, -13, 5, -15, 5, -15, 6, -15, 7, -15, 7, -14, 8, -13, 8, -12, 7, -10, 6, -8, 4, -6, 3, -5, 1, -4, -1, -4, -3, -4, -5, -4, -6, -6, -6, -7, -6, -8, -5, -9, -4, -9, -3, -9, -1, -9, 0, -8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 5, 10, 6, 10, 7, 10, 7, 10, 8, 9, 8, 9, 7, 8, 6, 8, 5, 8, 3, 9, 2, 10, 0, 11, -1, 12, -2, 14, -3, 15, -4, 16, -4, 17, -4, 17, -3, 17, -3, 17, -2, 16, -2, 15, -2, 13, -2, 11, -3, 9, -5)",62956751,1,Standing2Pose
-46,11,-95,"(0, 0, 9, 2, 11, 1, 13, 0, 14, -1, 16, -1, 16, 0, 16, 1, 16, 2, 15, 2, 13, 3, 11, 3, 9, 3, 7, 2, 5, 1, 3, 0, 2, -2, 2, -4, 1, -6, 2, -7, 3, -8, 4, -8, 6, -8, 7, -7, 7, -6, 7, -4, 7, -3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2, 12, -2, 12, -3, 13, -4, 13, -5, 13, -4, 12, -4, 11, -4, 10, -2, 10, -1, 9, 1, 9, 3, 9, 4, 10, 6, 11, 7, 12, 8, 13, 9, 14, 9, 15, 9, 15, 8, 16, 8, 15, 7, 15, 6, 13, 6, 12, 6, 10, 7, 7)",62969346,1,Standing2Pose
-46,11,-95,"(0, 0, -3, 10, -1, 11, 0, 13, 0, 14, 0, 16, -1, 16, -1, 16, -2, 15, -3, 15, -4, 13, -4, 11, -3, 9, -3, 7, -2, 5, -1, 3, 1, 2, 3, 1, 5, 1, 6, 2, 7, 3, 8, 4, 7, 5, 7, 6, 5, 6, 4, 7, 2, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -13, -2, -13, -3, -13, -3, -14, -4, -13, -5, -13, -5, -12, -5, -11, -4, -10, -3, -10, -1, -10, 1, -10, 3, -11, 4, -12, 6, -13, 7, -14, 8, -15, 9, -16, 9, -16, 9, -17, 8, -16, 8, -15, 7, -14, 7, -12, 7, -10, 6, -8, 7)",62978553,1,Standing2Pose
-46,11,-95,"(0, 0, 3, -10, 2, -12, 1, -14, 1, -16, 1, -16, 1, -17, 2, -17, 3, -16, 4, -15, 5, -14, 4, -12, 4, -10, 3, -8, 2, -6, 0, -5, -2, -3, -4, -3, -5, -3, -7, -4, -8, -5, -8, -6, -8, -7, -7, -8, -5, -8, -3, -8, -2, -8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 2, 12, 3, 12, 4, 12, 4, 12, 5, 11, 5, 11, 4, 10, 4, 9, 2, 9, 1, 9, -1, 10, -2, 10, -4, 11, -5, 12, -7, 14, -8, 15, -8, 16, -8, 16, -8, 16, -8, 16, -7, 15, -7, 14, -6, 12, -6, 10, -6, 8, -7)",62990149,1,Standing2Pose
-46,11,-95,"(0, 0, -2, 10, 0, 11, 1, 13, 1, 14, 1, 15, 1, 16, 0, 16, -1, 15, -2, 15, -3, 13, -3, 12, -3, 9, -2, 7, -2, 5, 0, 3, 1, 2, 3, 1, 5, 1, 6, 1, 8, 2, 8, 3, 8, 4, 7, 5, 6, 6, 4, 6, 3, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -13, -1, -13, -2, -14, -3, -14, -3, -14, -4, -13, -4, -12, -4, -11, -3, -10, -2, -10, -1, -10, 1, -10, 3, -11, 5, -11, 6, -12, 8, -13, 9, -15, 10, -15, 10, -16, 10, -16, 9, -16, 9, -15, 8, -14, 8, -12, 7, -10, 7, -7, 7)",63007600,1,Standing2Pose
-46,11,-95,"(0, 0, -11, -2, -12, 0, -14, 1, -15, 2, -17, 2, -17, 1, -17, 0, -17, -1, -16, -1, -14, -2, -12, -3, -10, -3, -8, -2, -6, -2, -4, 0, -3, 2, -2, 3, -2, 5, -2, 7, -3, 8, -4, 8, -5, 8, -6, 7, -7, 6, -7, 5, -7, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -13, 1, -13, 1, -14, 2, -14, 3, -14, 3, -13, 2, -12, 2, -11, 1, -11, 0, -10, -2, -10, -4, -10, -6, -10, -8, -11, -9, -12, -10, -13, -11, -14, -11, -15, -11, -16, -11, -16, -10, -16, -9, -15, -9, -13, -8, -12, -8, -10, -8, -7)",63017631,1,Standing2Pose
-46,11,-95,"(0, 0, -3, -10, -5, -11, -7, -12, -8, -14, -8, -14, -8, -15, -7, -16, -6, -15, -5, -15, -4, -14, -3, -12, -2, -10, -2, -8, -2, -6, -2, -4, -3, -2, -5, -1, -6, 0, -8, 0, -9, 0, -10, -1, -10, -2, -10, -3, -9, -4, -7, -5, -5, -6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, -5, 11, -4, 13, -4, 13, -3, 13, -3, 12, -2, 12, -2, 11, -2, 9, -3, 9, -4, 8, -6, 7, -8, 7, -9, 7, -11, 7, -13, 8, -15, 8, -15, 9, -16, 9, -16, 10, -16, 10, -15, 9, -14, 9, -13, 7, -12, 5, -11, 3, -10)",63034314,1,Standing2Pose
-46,11,-95,"(0, 0, 10, 2, 12, 1, 14, 0, 16, -1, 17, -1, 18, 0, 18, 1, 17, 2, 16, 2, 14, 3, 12, 3, 10, 3, 8, 2, 6, 1, 4, -1, 2, -2, 2, -4, 1, -6, 2, -8, 3, -9, 4, -9, 6, -9, 7, -8, 7, -6, 7, -5, 7, -3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2, 13, -3, 13, -4, 13, -5, 14, -5, 13, -5, 13, -5, 12, -4, 11, -3, 10, -1, 10, 1, 10, 2, 10, 4, 11, 6, 12, 8, 13, 9, 14, 9, 16, 10, 16, 9, 17, 9, 17, 8, 17, 8, 16, 7, 15, 7, 13, 7, 10, 8, 7)",63050836,1,Standing2Pose
-46,11,-95,"(0, 0, 7, 8, 10, 7, 12, 7, 13, 8, 14, 9, 14, 9, 14, 10, 13, 10, 11, 10, 9, 10, 8, 9, 6, 8, 5, 6, 4, 4, 3, 1, 3, -1, 3, -3, 4, -4, 5, -5, 7, -6, 8, -5, 9, -4, 9, -3, 9, -1, 8, 0, 7, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -9, 9, -10, 9, -11, 9, -12, 9, -12, 8, -11, 8, -11, 7, -10, 7, -8, 7, -7, 7, -5, 9, -4, 10, -2, 11, -2, 13, -1, 14, -1, 16, -1, 18, -1, 18, -2, 19, -2, 19, -3, 18, -3, 17, -3, 15, -2, 14, 0, 12, 2, 10)",63063481,1,Standing2Pose
-46,11,-95,"(0, 0, -8, -7, -11, -7, -13, -7, -14, -7, -15, -8, -15, -8, -14, -9, -14, -10, -12, -10, -11, -10, -9, -9, -7, -8, -6, -6, -5, -4, -4, -2, -4, 0, -4, 2, -5, 3, -6, 4, -7, 5, -8, 4, -9, 4, -10, 2, -10, 1, -9, -1, -7, -2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, -11, 7, -11, 8, -11, 9, -11, 9, -10, 9, -10, 8, -9, 7, -8, 6, -8, 4, -9, 3, -10, 1, -11, 0, -12, -1, -13, -2, -15, -2, -16, -2, -17, -2, -18, -2, -19, -1, -19, -1, -18, 0, -17, 0, -16, -1, -14, -2, -12, -4, -10)",63078801,1,Standing2Pose
-46,11,-95,"(0, 0, -11, 0, -12, 2, -14, 3, -15, 4, -16, 4, -17, 4, -17, 3, -16, 2, -16, 1, -14, 0, -13, -1, -11, -1, -8, -1, -6, 0, -4, 1, -3, 2, -2, 4, -1, 5, -1, 7, -2, 8, -3, 9, -4, 8, -5, 8, -6, 6, -7, 5, -7, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -3, -13, -3, -13, -2, -14, -1, -14, -1, -14, 0, -14, -1, -13, -1, -12, -2, -11, -3, -10, -4, -9, -6, -9, -8, -9, -10, -9, -11, -10, -13, -11, -14, -11, -14, -12, -14, -13, -14, -13, -13, -13, -12, -13, -11, -12, -11, -10, -10, -8, -10, -5)",63101882,1,Standing2Pose
-46,11,-95,"(0, 0, 6, 7, 9, 7, 11, 7, 12, 7, 13, 8, 13, 9, 13, 9, 12, 10, 11, 10, 9, 9, 7, 9, 6, 7, 4, 6, 3, 4, 3, 2, 3, 0, 3, -2, 4, -4, 5, -5, 6, -5, 7, -5, 9, -4, 9, -3, 8, -1, 8, 0, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -8, 9, -9, 9, -10, 9, -11, 9, -11, 8, -11, 7, -10, 7, -9, 6, -8, 7, -6, 7, -5, 8, -4, 9, -2, 11, -1, 12, -1, 13, 0, 15, -1, 16, -1, 17, -1, 18, -2, 17, -2, 17, -2, 16, -2, 15, -1, 13, 0, 11, 2, 10)",63112340,1,Standing2Pose
-46,11,-95,"(0, 0, 1, 10, 3, 10, 5, 12, 5, 13, 6, 14, 5, 15, 5, 15, 4, 15, 2, 14, 1, 13, 0, 11, 0, 9, 0, 7, 0, 5, 1, 3, 2, 1, 3, 0, 5, -1, 6, -1, 8, 0, 9, 1, 9, 2, 8, 3, 7, 4, 5, 5, 4, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -12, 2, -13, 2, -14, 1, -14, 1, -14, 0, -13, -1, -12, 0, -11, 0, -10, 1, -10, 2, -9, 4, -8, 5, -8, 7, -9, 9, -9, 11, -10, 12, -11, 13, -12, 14, -12, 13, -12, 13, -12, 12, -12, 12, -11, 10, -9, 10, -7, 9, -4, 9)",63136529,1,Standing2Pose
-46,11,-95,"(0, 0, 7, 6, 9, 5, 11, 5, 13, 5, 14, 6, 14, 7, 14, 8, 13, 8, 12, 8, 10, 8, 8, 7, 7, 7, 5, 5, 4, 3, 3, 1, 3, -1, 3, -3, 3, -5, 4, -6, 6, -6, 7, -6, 8, -5, 8, -4, 8, -3, 7, -2, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -8, 9, -9, 9, -10, 9, -11, 9, -11, 8, -11, 8, -10, 7, -9, 6, -7, 7, -6, 7, -4, 8, -3, 9, -2, 10, 0, 12, 0, 14, 0, 15, 0, 17, 0, 17, 0, 18, -1, 18, -1, 17, -1, 16, -1, 14, 0, 13, 1, 11, 3, 9)",63152155,1,Standing2Pose
-46,11,-95,"(0, 0, -5, -9, -8, -9, -10, -10, -11, -11, -12, -12, -12, -13, -11, -13, -10, -13, -9, -13, -7, -12, -6, -11, -5, -9, -4, -8, -3, -5, -3, -3, -3, -1, -4, 1, -5, 2, -7, 3, -8, 3, -9, 2, -10, 1, -10, 0, -9, -1, -8, -2, -7, -3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, -6, 11, -5, 12, -5, 13, -5, 12, -4, 12, -4, 11, -3, 10, -4, 9, -4, 7, -5, 6, -7, 5, -9, 5, -10, 4, -12, 4, -14, 5, -15, 5, -17, 6, -17, 6, -18, 7, -17, 7, -16, 6, -16, 6, -14, 4, -13, 3, -12, 0, -10)",63160843,1,Standing2Pose
-46,11,-95,"(0, 0, -9, -7, -11, -7, -13, -7, -15, -8, -16, -8, -16, -9, -16, -9, -14, -10, -13, -10, -11, -10, -10, -9, -8, -8, -6, -6, -5, -4, -4, -2, -4, 0, -4, 2, -4, 4, -6, 5, -7, 6, -8, 6, -9, 5, -10, 4, -10, 2, -9, 0, -8, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, -10, 9, -10, 10, -10, 11, -10, 11, -9, 10, -8, 10, -8, 8, -8, 7, -8, 5, -8, 4, -9, 2, -11, 1, -12, 0, -14, -1, -16, -1, -17, -1, -19, -1, -20, 0, -20, 0, -20, 1, -19, 1, -18, 1, -16, 0, -15, -2, -13, -3, -10)",63186306,1,Standing2Pose
-46,11,-95,"(0, 0, 2, -11, -1, -13, -2, -15, -2, -17, -2, -18, -1, -18, 0, -18, 1, -17, 2, -17, 2, -15, 3, -13, 2, -11, 1, -8, 0, -6, -1, -5, -3, -3, -5, -2, -6, -2, -8, -3, -9, -4, -9, -5, -9, -6, -8, -7, -7, -8, -5, -8, -3, -8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 1, 13, 1, 14, 2, 14, 3, 13, 3, 13, 4, 12, 4, 11, 3, 10, 2, 9, 0, 10, -2, 10, -4, 10, -6, 11, -8, 12, -9, 13, -10, 15, -11, 16, -11, 16, -11, 16, -10, 16, -10, 15, -9, 14, -8, 12, -8, 9, -8, 7, -9)",63198129,1,Standing2Pose
-46,11,-95,"(0, 0, -3, -11, -6, -11, -8, -12, -8, -13, -9, -15, -9, -15, -8, -15, -7, -15, -6, -15, -5, -14, -4, -13, -3, -10, -2, -8, -2, -6, -3, -4, -3, -2, -5, 0, -6, 1, -8, 1, -9, 1, -10, 0, -10, -2, -10, -2, -9, -4, -8, -5, -6, -5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, -5, 12, -5, 12, -5, 13, -4, 13, -3, 13, -3, 12, -3, 11, -3, 9, -3, 8, -4, 8, -6, 7, -8, 6, -10, 6, -11, 6, -13, 7, -15, 8, -16, 8, -16, 9, -17, 9, -16, 9, -16, 9, -15, 8, -13, 7, -12, 5, -11, 2, -11)",63213238,1,Standing2Pose
-46,11,-95,"(0, 0, -10, 4, -10, 7, -11, 8, -12, 10, -13, 10, -14, 10, -14, 9, -14, 8, -14, 7, -13, 6, -12, 5, -10, 3, -8, 2, -6, 2, -3, 2, -1, 3, 1, 4, 2, 5, 3, 7, 2, 8, 2, 9, 1, 9, -1, 9, -2, 8, -3, 8, -4, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -6, -12, -6, -12, -5, -13, -5, -14, -4, -14, -3, -13, -3, -12, -3, -11, -4, -10, -5, -9, -7, -8, -9, -7, -10, -6, -12, -6, -14, -6, -16, -6, -17, -7, -18, -8, -17, -8, -17, -8, -17, -8, -15, -8, -15, -7, -13, -6, -12, -4, -10, -1)",63227725,1,Standing2Pose
-46,11,-95,"(0, 0, -9, 5, -9, 7, -10, 9, -11, 10, -12, 11, -13, 11, -13, 10, -13, 9, -13, 8, -12, 7, -11, 5, -9, 4, -7, 3, -5, 2, -3, 2, -1, 2, 1, 3, 2, 5, 3, 6, 3, 7, 3, 8, 1, 9, 0, 9, -1, 9, -2, 8, -3, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -7, -11, -7, -12, -6, -12, -6, -13, -5, -13, -5, -13, -4, -12, -4, -11, -5, -9, -6, -8, -7, -7, -9, -6, -10, -5, -12, -5, -14, -5, -16, -5, -17, -6, -18, -6, -18, -7, -17, -7, -17, -7, -16, -7, -15, -6, -13, -5, -11, -3, -10, -1)",63241052,1,Standing2Pose
-46,11,-95,"(0, 0, -11, 2, -12, 4, -14, 5, -15, 6, -16, 7, -17, 6, -17, 5, -17, 4, -16, 4, -15, 2, -13, 1, -11, 0, -9, 0, -6, 0, -4, 1, -2, 2, 0, 4, 1, 5, 1, 8, 1, 8, -1, 10, -2, 10, -3, 9, -5, 8, -5, 7, -6, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2, -13, -1, -14, 0, -15, 0, -15, 1, -15, 1, -14, 1, -13, 1, -12, -1, -11, -2, -10, -4, -10, -6, -9, -8, -9, -10, -10, -12, -10, -14, -11, -15, -12, -15, -13, -15, -14, -15, -14, -14, -14, -13, -13, -12, -12, -11, -10, -10, -8, -10, -5)",63255347,1,Standing2Pose
-46,11,-95,"(0, 0, 4, -9, 3, -12, 2, -14, 2, -16, 3, -16, 3, -17, 4, -17, 5, -16, 5, -15, 5, -14, 5, -11, 4, -9, 3, -7, 2, -6, 0, -4, -2, -3, -4, -3, -6, -3, -7, -4, -8, -5, -8, -6, -8, -7, -7, -8, -6, -8, -4, -8, -2, -8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 6, 10, 7, 10, 8, 10, 9, 9, 9, 8, 9, 8, 8, 7, 7, 7, 6, 7, 4, 9, 2, 9, 1, 11, -1, 12, -2, 13, -3, 15, -4, 16, -4, 18, -4, 18, -4, 18, -4, 17, -3, 16, -3, 15, -3, 13, -3, 10, -4, 8, -5)",63265362,1,Standing2Pose
-46,11,-95,"(0, 0, -11, 1, -12, 3, -13, 5, -14, 6, -15, 6, -16, 6, -16, 5, -16, 4, -15, 3, -14, 2, -12, 1, -10, 0, -8, 0, -6, 0, -4, 1, -2, 2, -1, 4, 0, 5, 0, 7, -1, 8, -2, 9, -3, 9, -4, 8, -5, 7, -6, 6, -6, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -4, -12, -4, -13, -3, -13, -2, -14, -2, -14, -2, -13, -1, -12, -2, -11, -3, -10, -4, -9, -5, -9, -7, -8, -9, -8, -11, -8, -12, -9, -13, -9, -15, -10, -15, -11, -15, -12, -15, -12, -14, -12, -13, -11, -12, -10, -11, -9, -10, -6, -10, -4)",63282768,1,Standing2Pose
-46,11,-95,"(0, 0, -4, 9, -3, 11, -2, 13, -2, 14, -3, 15, -3, 16, -4, 15, -5, 15, -6, 14, -6, 12, -6, 11, -5, 8, -4, 6, -3, 5, -1, 3, 1, 2, 3, 2, 5, 2, 6, 3, 7, 4, 7, 5, 7, 6, 6, 7, 4, 7, 3, 7, 1, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -12, -5, -12, -6, -12, -6, -12, -7, -12, -7, -11, -8, -10, -7, -10, -6, -9, -5, -9, -3, -10, -1, -11, 0, -11, 2, -13, 3, -14, 5, -15, 5, -17, 5, -17, 6, -18, 5, -18, 5, -17, 4, -17, 4, -15, 3, -13, 4, -11, 4, -9, 5)",63297395,1,Standing2Pose
-46,11,-95,"(0, 0, -11, 2, -11, 4, -13, 5, -14, 6, -15, 6, -16, 6, -16, 5, -16, 4, -16, 3, -14, 2, -13, 1, -10, 0, -8, 0, -6, 0, -4, 1, -2, 2, -1, 4, 0, 5, 1, 7, 0, 8, -1, 9, -2, 9, -3, 9, -4, 8, -5, 7, -6, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -3, -13, -2, -13, -1, -14, -1, -14, 0, -14, 0, -13, 0, -13, 0, -11, -1, -10, -3, -9, -5, -9, -7, -9, -8, -8, -10, -9, -12, -9, -13, -10, -15, -11, -15, -12, -15, -12, -14, -13, -13, -13, -13, -12, -12, -11, -11, -9, -10, -7, -10, -4)",63307117,1,Standing2Pose
-46,11,-95,"(0, 0, 5, 9, 7, 9, 9, 9, 11, 10, 11, 11, 12, 12, 11, 13, 10, 13, 8, 13, 7, 12, 5, 11, 4, 9, 3, 7, 2, 5, 2, 2, 2, 0, 4, -2, 5, -3, 6, -4, 7, -4, 9, -3, 10, -3, 10, -1, 9, 0, 8, 1, 7, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -12, 5, -13, 5, -13, 4, -14, 4, -14, 3, -13, 3, -12, 2, -11, 2, -10, 3, -9, 4, -7, 6, -6, 8, -6, 10, -5, 12, -5, 13, -6, 15, -6, 16, -7, 17, -7, 17, -8, 17, -8, 16, -8, 15, -7, 14, -6, 13, -4, 11, -1, 10)",63326338,1,Standing2Pose
-46,11,-95,"(0, 0, -11, -3, -12, -1, -14, 0, -16, 1, -17, 0, -17, 0, -17, -1, -17, -2, -16, -2, -14, -3, -12, -3, -10, -3, -8, -3, -6, -2, -4, 0, -3, 2, -2, 3, -2, 5, -2, 7, -3, 8, -4, 8, -6, 8, -7, 7, -7, 6, -7, 5, -7, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, -12, 3, -13, 4, -13, 5, -13, 5, -13, 5, -12, 5, -11, 4, -11, 3, -10, 1, -10, -1, -10, -3, -10, -4, -11, -6, -12, -7, -13, -8, -14, -9, -16, -9, -16, -9, -17, -8, -17, -8, -17, -7, -16, -7, -14, -7, -13, -7, -10, -7, -7)",63342687,1,Standing2Pose
